Class: Chrome_WidgetWin_1 | ID:  | Name: NexusKey - Antigravity - Scratchpad | ControlType: ControlType.Window
                                    Class: action-label codicon codicon-configure-layout-icon | ID:  | Name: Customize Layout... | ControlType: ControlType.Button
                                      Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                        Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                    Class: action-label checked codicon codicon-panel-left | ID:  | Name: Toggle Primary Side Bar (Ctrl+B) | ControlType: ControlType.CheckBox
                                      Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                        Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                    Class: action-label checked codicon codicon-panel-layout-icon | ID:  | Name: Toggle Panel (Ctrl+J) | ControlType: ControlType.CheckBox
                                      Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                        Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                    Class: action-label checked codicon codicon-layout-sidebar-right | ID:  | Name: Toggle Agent (Ctrl+Alt+B) | ControlType: ControlType.CheckBox
                                      Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                        Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                    Class: action-label codicon codicon-search | ID:  | Name: Quick Open | ControlType: ControlType.Button
                                      Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                        Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                    Class: action-label codicon codicon-chrome | ID:  | Name: Open Browser (Preview) | ControlType: ControlType.Button
                                      Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                        Class:  | ID:  | Name: 金 | ControlType: ControlType.Text
                                    Class: action-label codicon codicon-gear | ID:  | Name: Editor-Specific Settings | ControlType: ControlType.Button
                                      Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                        Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                    Class: action-item icon antigravity-profile | ID:  | Name: Profile | ControlType: ControlType.Button
                                      Class: titlebar-activity-image | ID:  | Name:  | ControlType: ControlType.Image
                                      Class: action-label codicon codicon-chevron-down | ID:  | Name: Profile | ControlType: ControlType.Group
                                        Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                          Class:  | ID:  | Name:  | ControlType: ControlType.Text
                              Class: split-view-view visible | ID:  | Name:  | ControlType: ControlType.Group
                                Class: monaco-split-view2 horizontal | ID:  | Name:  | ControlType: ControlType.Group
                                  Class: sash-container | ID:  | Name:  | ControlType: ControlType.Group
                                    Class: monaco-sash vertical disabled | ID:  | Name:  | ControlType: ControlType.Group
                                    Class: monaco-sash vertical | ID:  | Name:  | ControlType: ControlType.Group
                                    Class: monaco-sash vertical maximum | ID:  | Name:  | ControlType: ControlType.Group
                                    Class: monaco-sash vertical disabled | ID:  | Name:  | ControlType: ControlType.Group
                                  Class: split-view-container | ID:  | Name:  | ControlType: ControlType.Group
                                    Class: split-view-view visible | ID:  | Name:  | ControlType: ControlType.Group
                                      Class: actions-container | ID:  | Name: Active View Switcher | ControlType: ControlType.Tab
                                        Class: action-item icon | ID:  | Name: Explorer (Ctrl+Shift+E) | ControlType: ControlType.TabItem
                                          Class: action-label codicon codicon-explorer-view-icon | ID:  | Name: Explorer (Ctrl+Shift+E) | ControlType: ControlType.Group
                                            Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                              Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                          Class: active-item-indicator | ID:  | Name:  | ControlType: ControlType.Group
                                        Class: action-item icon | ID:  | Name: Code Search (Ctrl+Shift+F) | ControlType: ControlType.TabItem
                                          Class: action-label codicon codicon-search-view-icon | ID:  | Name: Code Search (Ctrl+Shift+F) | ControlType: ControlType.Group
                                            Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                              Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                          Class: active-item-indicator | ID:  | Name:  | ControlType: ControlType.Group
                                        Class: action-item icon checked | ID:  | Name: Source Control (Ctrl+Shift+G) - 14 pending changes | ControlType: ControlType.TabItem
                                          Class: action-label codicon codicon-source-control-view-icon | ID:  | Name: Source Control (Ctrl+Shift+G) - 14 pending changes | ControlType: ControlType.Group
                                            Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                              Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                          Class: badge | ID:  | Name: Source Control (Ctrl+Shift+G) - 14 pending changes | ControlType: ControlType.Group
                                            Class: badge-content | ID:  | Name:  | ControlType: ControlType.Group
                                              Class:  | ID:  | Name: 14 | ControlType: ControlType.Text
                                          Class: active-item-indicator | ID:  | Name:  | ControlType: ControlType.Group
                                        Class: action-item icon | ID:  | Name: Run and Debug (Ctrl+Shift+D) | ControlType: ControlType.TabItem
                                          Class: action-label codicon codicon-run-view-icon | ID:  | Name: Run and Debug (Ctrl+Shift+D) | ControlType: ControlType.Group
                                            Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                              Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                          Class: active-item-indicator | ID:  | Name:  | ControlType: ControlType.Group
                                        Class: action-item icon | ID:  | Name: Remote Explorer | ControlType: ControlType.TabItem
                                          Class: action-label codicon codicon-remote-explorer-view-icon | ID:  | Name: Remote Explorer | ControlType: ControlType.Group
                                            Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                              Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                          Class: active-item-indicator | ID:  | Name:  | ControlType: ControlType.Group
                                        Class: action-item icon | ID:  | Name: Extensions (Ctrl+Shift+X) | ControlType: ControlType.TabItem
                                          Class: action-label codicon codicon-extensions-view-icon | ID:  | Name: Extensions (Ctrl+Shift+X) | ControlType: ControlType.Group
                                            Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                              Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                          Class: active-item-indicator | ID:  | Name:  | ControlType: ControlType.Group
                                        Class: action-item icon | ID:  | Name: Containers | ControlType: ControlType.TabItem
                                          Class: action-label activity-workbench-view-extension-containersView-b1fa74991a5ac4b2ec556eed196ed1dcc9a8a38e uri-icon | ID:  | Name: Containers | ControlType: ControlType.Group
                                          Class: active-item-indicator | ID:  | Name:  | ControlType: ControlType.Group
                                    Class: split-view-view visible | ID:  | Name:  | ControlType: ControlType.Group
                                      Class:  | ID:  | Name: Source Control | ControlType: ControlType.Text
                                        Class:  | ID:  | Name: Source Control | ControlType: ControlType.Text
                                      Class: actions-container | ID:  | Name: Extensions: Marketplace actions | ControlType: ControlType.ToolBar
                                        Class: monaco-dropdown | ID:  | Name:  | ControlType: ControlType.Group
                                          Class: dropdown-label | ID:  | Name:  | ControlType: ControlType.Group
                                            Class: action-label codicon codicon-toolbar-more | ID:  | Name: Views and More Actions... | ControlType: ControlType.Button
                                      Class: actions-container highlight-toggled | ID:  | Name:  | ControlType: ControlType.ToolBar
                                      Class: composite viewlet scm-viewlet | ID: workbench.view.scm | Name:  | ControlType: ControlType.Group
                                        Class: monaco-split-view2 vertical | ID:  | Name:  | ControlType: ControlType.Group
                                          Class: sash-container | ID:  | Name:  | ControlType: ControlType.Group
                                            Class: monaco-sash horizontal | ID:  | Name:  | ControlType: ControlType.Group
                                              Class: orthogonal-drag-handle end | ID:  | Name:  | ControlType: ControlType.Group
                                          Class: split-view-container | ID:  | Name:  | ControlType: ControlType.Group
                                            Class: split-view-view visible | ID:  | Name:  | ControlType: ControlType.Group
                                              Class: pane-header expanded | ID:  | Name: Changes Section | ControlType: ControlType.Button
                                                Class: twisty-container codicon-view-pane-container-expanded codicon | ID:  | Name:  | ControlType: ControlType.Group
                                                  Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                                Class: title | ID:  | Name: Changes | ControlType: ControlType.Text
                                                  Class:  | ID:  | Name: Changes | ControlType: ControlType.Text
                                              Class: scm-view show-file-icons file-icon-themable-tree hide-provider-counts list-view-mode align-icons-and-twisties | ID:  | Name:  | ControlType: ControlType.Group
                                                Class: monaco-list list_id_5 mouse-support last-focused selection-none | ID:  | Name: Source Control Management | ControlType: ControlType.Tree
                                                  Class: monaco-list-rows | ID:  | Name:  | ControlType: ControlType.Group
                                                    Class: monaco-list-row force-no-hover | ID: list_id_5_0 | Name: Source Control Input | ControlType: ControlType.TreeItem
                                                      Class: monaco-tl-row | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-tl-indent | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: scm-editor-container | ID:  | Name:  | ControlType: ControlType.Group
                                                          Class: monaco-editor no-user-select  showUnused showDeprecated vs-dark | ID:  | Name:  | ControlType: ControlType.Text
                                                            Class: overflow-guard | ID:  | Name:  | ControlType: ControlType.Group
                                                              Class: native-edit-context | ID:  | Name: The editor is not accessible at this time. To enable screen reader optimized mode, use Shift+Alt+F1 | ControlType: ControlType.Edit
                                                              Class: lines-content monaco-editor-background | ID:  | Name:  | ControlType: ControlType.Group
                                                                Class: contentWidgets | ID:  | Name:  | ControlType: ControlType.Group
                                                              Class: overlayWidgets | ID:  | Name:  | ControlType: ControlType.Group
                                                                Class: inline-edits-view-gutter-indicator | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: actions-container | ID:  | Name:  | ControlType: ControlType.ToolBar
                                                          Class: generate-commit-message-button compact-mode | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                              Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                                    Class: monaco-list-row cursor-default force-no-hover | ID: list_id_5_1 | Name: $(check) Commit | ControlType: ControlType.TreeItem
                                                      Class: monaco-tl-row | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-tl-indent | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-button monaco-text-button | ID:  | Name: Commit Changes on "test" | ControlType: ControlType.Button
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                                          Class:  | ID:  | Name: Commit | ControlType: ControlType.Text
                                                        Class: monaco-button monaco-dropdown-button codicon codicon-drop-down-button | ID:  | Name: More Actions... | ControlType: ControlType.Button
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                                    Class: monaco-list-row | ID: list_id_5_2 | Name: Staged Changes | ControlType: ControlType.TreeItem
                                                      Class: monaco-tl-row | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-tl-indent | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                                        Class: name | ID:  | Name:  | ControlType: ControlType.Group
                                                          Class:  | ID:  | Name: Staged Changes | ControlType: ControlType.Text
                                                        Class: monaco-count-badge | ID:  | Name:  | ControlType: ControlType.Group
                                                          Class:  | ID:  | Name: 7 | ControlType: ControlType.Text
                                                    Class: monaco-list-row | ID: list_id_5_3 | Name: BUILD_GUIDE.md, Index Added | ControlType: ControlType.TreeItem
                                                      Class: monaco-tl-row | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-tl-indent | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-icon-label file-icon nexuskey-name-dir-icon build_guide.md-name-file-icon name-file-icon md-ext-file-icon ext-file-icon markdown-lang-file-icon monaco-decoration-itemBadge--1j6k0i monaco-decoration-iconBadge--1j6k0i | ID:  | Name: F:\MyGithub\NexusKey\BUILD_GUIDE.md • Index Added | ControlType: ControlType.Group
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name:    | ControlType: ControlType.Text
                                                          Class: monaco-icon-label-container | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: BUILD_GUIDE.md | ControlType: ControlType.Text
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: A | ControlType: ControlType.Text
                                                    Class: monaco-list-row | ID: list_id_5_4 | Name: log.txt, Index Added | ControlType: ControlType.TreeItem
                                                      Class: monaco-tl-row | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-tl-indent | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-icon-label file-icon nexuskey-name-dir-icon log.txt-name-file-icon name-file-icon txt-ext-file-icon ext-file-icon plaintext-lang-file-icon monaco-decoration-itemBadge--1j6k0i monaco-decoration-iconBadge--1j6k0i | ID:  | Name: F:\MyGithub\NexusKey\log.txt • Index Added | ControlType: ControlType.Group
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name:    | ControlType: ControlType.Text
                                                          Class: monaco-icon-label-container | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: log.txt | ControlType: ControlType.Text
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: A | ControlType: ControlType.Text
                                                    Class: monaco-list-row | ID: list_id_5_5 | Name: resources.cpp, Index Modified, src\app | ControlType: ControlType.TreeItem
                                                      Class: monaco-tl-row | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-tl-indent | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-icon-label file-icon app-name-dir-icon resources.cpp-name-file-icon name-file-icon cpp-ext-file-icon ext-file-icon cpp-lang-file-icon monaco-decoration-itemBadge-kkyaq5 monaco-decoration-iconBadge-kkyaq5 | ID:  | Name: F:\MyGithub\NexusKey\src\app\resources.cpp • Modified | ControlType: ControlType.Group
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name:    | ControlType: ControlType.Text
                                                          Class: monaco-icon-label-container | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: resources.cpp | ControlType: ControlType.Text
                                                            Class:  | ID:  | Name: src\app | ControlType: ControlType.Text
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: M | ControlType: ControlType.Text
                                                    Class: monaco-list-row | ID: list_id_5_6 | Name: HookEngine.cpp, Index Modified, src\app\system | ControlType: ControlType.TreeItem
                                                      Class: monaco-tl-row | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-tl-indent | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-icon-label file-icon system-name-dir-icon hookengine.cpp-name-file-icon name-file-icon cpp-ext-file-icon ext-file-icon cpp-lang-file-icon monaco-decoration-itemBadge-kkyaq5 monaco-decoration-iconBadge-kkyaq5 | ID:  | Name: F:\MyGithub\NexusKey\src\app\system\HookEngine.cpp • Modified | ControlType: ControlType.Group
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name:    | ControlType: ControlType.Text
                                                          Class: monaco-icon-label-container | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: HookEngine.cpp | ControlType: ControlType.Text
                                                            Class:  | ID:  | Name: src\app\system | ControlType: ControlType.Text
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: M | ControlType: ControlType.Text
                                                    Class: monaco-list-row | ID: list_id_5_7 | Name: HookEngine.h, Index Modified, src\app\system | ControlType: ControlType.TreeItem
                                                      Class: monaco-tl-row | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-tl-indent | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-icon-label file-icon system-name-dir-icon hookengine.h-name-file-icon name-file-icon h-ext-file-icon ext-file-icon cpp-lang-file-icon monaco-decoration-itemBadge-kkyaq5 monaco-decoration-iconBadge-kkyaq5 | ID:  | Name: F:\MyGithub\NexusKey\src\app\system\HookEngine.h • Modified | ControlType: ControlType.Group
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name:    | ControlType: ControlType.Text
                                                          Class: monaco-icon-label-container | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: HookEngine.h | ControlType: ControlType.Text
                                                            Class:  | ID:  | Name: src\app\system | ControlType: ControlType.Text
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: M | ControlType: ControlType.Text
                                                    Class: monaco-list-row | ID: list_id_5_8 | Name: ConfigManager.cpp, Index Modified, src\core\config | ControlType: ControlType.TreeItem
                                                      Class: monaco-tl-row | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-tl-indent | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-icon-label file-icon config-name-dir-icon configmanager.cpp-name-file-icon name-file-icon cpp-ext-file-icon ext-file-icon cpp-lang-file-icon monaco-decoration-itemBadge--ei6i5b monaco-decoration-iconBadge--ei6i5b | ID:  | Name: F:\MyGithub\NexusKey\src\core\config\ConfigManager.cpp • Index Modified | ControlType: ControlType.Group
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name:    | ControlType: ControlType.Text
                                                          Class: monaco-icon-label-container | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: ConfigManager.cpp | ControlType: ControlType.Text
                                                            Class:  | ID:  | Name: src\core\config | ControlType: ControlType.Text
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: M | ControlType: ControlType.Text
                                                    Class: monaco-list-row | ID: list_id_5_9 | Name: TypingConfig.h, Index Modified, src\core\config | ControlType: ControlType.TreeItem
                                                      Class: monaco-tl-row | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-tl-indent | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-icon-label file-icon config-name-dir-icon typingconfig.h-name-file-icon name-file-icon h-ext-file-icon ext-file-icon cpp-lang-file-icon monaco-decoration-itemBadge--ei6i5b monaco-decoration-iconBadge--ei6i5b | ID:  | Name: F:\MyGithub\NexusKey\src\core\config\TypingConfig.h • Index Modified | ControlType: ControlType.Group
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name:    | ControlType: ControlType.Text
                                                          Class: monaco-icon-label-container | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: TypingConfig.h | ControlType: ControlType.Text
                                                            Class:  | ID:  | Name: src\core\config | ControlType: ControlType.Text
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: M | ControlType: ControlType.Text
                                                    Class: monaco-list-row | ID: list_id_5_10 | Name: Changes | ControlType: ControlType.TreeItem
                                                      Class: monaco-tl-row | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-tl-indent | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                                        Class: name | ID:  | Name:  | ControlType: ControlType.Group
                                                          Class:  | ID:  | Name: Changes | ControlType: ControlType.Text
                                                        Class: monaco-count-badge | ID:  | Name:  | ControlType: ControlType.Group
                                                          Class:  | ID:  | Name: 7 | ControlType: ControlType.Text
                                                    Class: monaco-list-row | ID: list_id_5_11 | Name: test_hook.cpp, Untracked | ControlType: ControlType.TreeItem
                                                      Class: monaco-tl-row | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-tl-indent | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-icon-label file-icon nexuskey-name-dir-icon test_hook.cpp-name-file-icon name-file-icon cpp-ext-file-icon ext-file-icon cpp-lang-file-icon monaco-decoration-itemBadge--ec98p9 monaco-decoration-iconBadge--ec98p9 | ID:  | Name: F:\MyGithub\NexusKey\test_hook.cpp • Untracked | ControlType: ControlType.Group
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name:    | ControlType: ControlType.Text
                                                          Class: monaco-icon-label-container | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: test_hook.cpp | ControlType: ControlType.Text
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: U | ControlType: ControlType.Text
                                                    Class: monaco-list-row | ID: list_id_5_12 | Name: resources.cpp, Modified, src\app | ControlType: ControlType.TreeItem
                                                      Class: monaco-tl-row | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-tl-indent | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-icon-label file-icon app-name-dir-icon resources.cpp-name-file-icon name-file-icon cpp-ext-file-icon ext-file-icon cpp-lang-file-icon monaco-decoration-itemBadge-kkyaq5 monaco-decoration-iconBadge-kkyaq5 | ID:  | Name: F:\MyGithub\NexusKey\src\app\resources.cpp • Modified | ControlType: ControlType.Group
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name:    | ControlType: ControlType.Text
                                                          Class: monaco-icon-label-container | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: resources.cpp | ControlType: ControlType.Text
                                                            Class:  | ID:  | Name: src\app | ControlType: ControlType.Text
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: M | ControlType: ControlType.Text
                                                    Class: monaco-list-row | ID: list_id_5_13 | Name: SettingsDialog.cpp, Modified, src\app\dialogs | ControlType: ControlType.TreeItem
                                                      Class: monaco-tl-row | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-tl-indent | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-icon-label file-icon dialogs-name-dir-icon settingsdialog.cpp-name-file-icon name-file-icon cpp-ext-file-icon ext-file-icon cpp-lang-file-icon monaco-decoration-itemBadge-kkyaq5 monaco-decoration-iconBadge-kkyaq5 | ID:  | Name: F:\MyGithub\NexusKey\src\app\dialogs\SettingsDialog.cpp • Modified | ControlType: ControlType.Group
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name:    | ControlType: ControlType.Text
                                                          Class: monaco-icon-label-container | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: SettingsDialog.cpp | ControlType: ControlType.Text
                                                            Class:  | ID:  | Name: src\app\dialogs | ControlType: ControlType.Text
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: M | ControlType: ControlType.Text
                                                    Class: monaco-list-row | ID: list_id_5_14 | Name: HookEngine.cpp, Modified, src\app\system | ControlType: ControlType.TreeItem
                                                      Class: monaco-tl-row | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-tl-indent | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-icon-label file-icon system-name-dir-icon hookengine.cpp-name-file-icon name-file-icon cpp-ext-file-icon ext-file-icon cpp-lang-file-icon monaco-decoration-itemBadge-kkyaq5 monaco-decoration-iconBadge-kkyaq5 | ID:  | Name: F:\MyGithub\NexusKey\src\app\system\HookEngine.cpp • Modified | ControlType: ControlType.Group
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name:    | ControlType: ControlType.Text
                                                          Class: monaco-icon-label-container | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: HookEngine.cpp | ControlType: ControlType.Text
                                                            Class:  | ID:  | Name: src\app\system | ControlType: ControlType.Text
                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: M | ControlType: ControlType.Text
                                                    Class: monaco-list-row | ID: list_id_5_15 | Name: HookEngine.h, Modified, src\app\system | ControlType: ControlType.TreeItem
                                                      Class: monaco-tl-row | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-tl-indent | ID:  | Name:  | ControlType: ControlType.Group
